numero,palabra,significado_a,significado_b_otro_pais,emoji,categoria
215,Curado / Curau,🇨🇱 Borracho,🌎 Curado/sano,🥴,"Fiesta, borrachera y estados 🥳"
216,Jalado / Hasta atrás,🇲🇽 Muy borracho,🌎 —,🥴,"Fiesta, borrachera y estados 🥳"
217,Prendido,🌎 Animado/borracho,🌎 Encendido,🔥,"Fiesta, borrachera y estados 🥳"
218,Rascado,🇻🇪 Borracho,🌎 Rascarse,🥴,"Fiesta, borrachera y estados 🥳"
219,Mamado,🇲🇽 Musculoso / 🇦🇷 borracho,⚠️ (ver 27),💪🥴,"Fiesta, borrachera y estados 🥳"
220,Fumado,🌎 Drogado/loco,🌎 —,😵‍💫,"Fiesta, borrachera y estados 🥳"
221,Crush,Persona que te gusta,🌎 igual,😍,Jerga Gen-Z / internet (la más usada por teens) 📱
222,Shippear,Querer que dos personas sean pareja,🌎 igual,🚢❤️,Jerga Gen-Z / internet (la más usada por teens) 📱
223,Cringe,Vergüenza ajena,"🇲🇽 ""qué oso"" · 🇦🇷 ""qué cringe""",😬,Jerga Gen-Z / internet (la más usada por teens) 📱
224,Random,Aleatorio/raro,🌎 igual,🎲,Jerga Gen-Z / internet (la más usada por teens) 📱
225,Random crush,—,—,😅,Jerga Gen-Z / internet (la más usada por teens) 📱
226,Ghostear,Desaparecer sin avisar,🌎 igual,👻,Jerga Gen-Z / internet (la más usada por teens) 📱
227,Stalkear,Espiar redes,🌎 igual,🕵️,Jerga Gen-Z / internet (la más usada por teens) 📱
228,Hypear,Emocionar/promocionar,🌎 igual,🔥,Jerga Gen-Z / internet (la más usada por teens) 📱
229,Flexear,Presumir,🌎 igual,💪💸,Jerga Gen-Z / internet (la más usada por teens) 📱
230,Cap / No cap,"Mentira / ""en serio""",🌎 igual,🧢,Jerga Gen-Z / internet (la más usada por teens) 📱
231,Based,"Auténtico, sin pena",🌎 igual,😎,Jerga Gen-Z / internet (la más usada por teens) 📱
232,Mid,Mediocre/del montón,🌎 igual,😐,Jerga Gen-Z / internet (la más usada por teens) 📱
233,Sus,Sospechoso,🌎 igual,🤨,Jerga Gen-Z / internet (la más usada por teens) 📱
234,POV,"""Punto de vista"" (formato de video)",🌎 igual,🎥,Jerga Gen-Z / internet (la más usada por teens) 📱
235,Slay,Lo hiciste increíble,🌎 igual,💅🔥,Jerga Gen-Z / internet (la más usada por teens) 📱
236,Ick,Algo que te quita el interés,🌎 igual,🤮,Jerga Gen-Z / internet (la más usada por teens) 📱
237,Rizz,Carisma para ligar,🌎 igual,😏,Jerga Gen-Z / internet (la más usada por teens) 📱
238,NPC,Persona sin personalidad,🌎 igual,🤖,Jerga Gen-Z / internet (la más usada por teens) 📱
239,Delulu,Ilusionado/a sin razón,🌎 igual,🦄,Jerga Gen-Z / internet (la más usada por teens) 📱
240,Bro / Brodi,Amigo,🌎 igual,🤝,Jerga Gen-Z / internet (la más usada por teens) 📱
241,Modo diablo,Dar el máximo,🇲🇽🇨🇴 igual,😈,Jerga Gen-Z / internet (la más usada por teens) 📱
242,Tóxico/a,Relación/persona dañina,🌎 igual,☠️,Jerga Gen-Z / internet (la más usada por teens) 📱
243,Random simp / Simp,Quien adula demasiado a su crush,🌎 igual,🥺,Jerga Gen-Z / internet (la más usada por teens) 📱
244,Friendzone,Sólo amistad,🌎 igual,💔,Jerga Gen-Z / internet (la más usada por teens) 📱
245,Match,Coincidencia (apps de citas),🌎 igual,❤️‍🔥,Jerga Gen-Z / internet (la más usada por teens) 📱
246,Red flag / Bandera roja,Señal de alerta,🌎 igual,🚩,Jerga Gen-Z / internet (la más usada por teens) 📱
247,Green flag,Buena señal,🌎 igual,✅,Jerga Gen-Z / internet (la más usada por teens) 📱
248,Bestie,Mejor amiga/o,🌎 igual,👯,Jerga Gen-Z / internet (la más usada por teens) 📱
249,Vibra / Vibe,Energía/ambiente,🌎 igual,✨,Jerga Gen-Z / internet (la más usada por teens) 📱
250,Aesthetic / Estético,Estilo bonito,🌎 igual,🎀,Jerga Gen-Z / internet (la más usada por teens) 📱
251,Core,"Estética/tendencia (ej. ""cottagecore"")",🌎 igual,🌸,Jerga Gen-Z / internet (la más usada por teens) 📱
252,W / L,Victoria / Derrota,🌎 igual,🏆 / 😞,Jerga Gen-Z / internet (la más usada por teens) 📱
253,GOAT,El mejor de todos,🌎 igual,🐐,Jerga Gen-Z / internet (la más usada por teens) 📱
254,Lowkey / Highkey,"""en secreto"" / ""abiertamente""",🌎 igual,🤫,Jerga Gen-Z / internet (la más usada por teens) 📱
255,Random ship,—,—,🚢,Jerga Gen-Z / internet (la más usada por teens) 📱
256,Cheto/a,🇦🇷 Fresa/cuico (clasudo),🌎 —,💅,Jerga Gen-Z / internet (la más usada por teens) 📱
257,Cuico,🇨🇱 Fresa/de clase alta,🌎 —,💅,Jerga Gen-Z / internet (la más usada por teens) 📱
258,Gomelo,🇨🇴 Fresa/niño bien,🌎 —,💅,Jerga Gen-Z / internet (la más usada por teens) 📱
259,Sifrino,🇻🇪 Fresa/snob,🌎 —,💅,Jerga Gen-Z / internet (la más usada por teens) 📱
260,Pituco,🇵🇪 Fresa/clase alta,🌎 —,💅,Jerga Gen-Z / internet (la más usada por teens) 📱
261,Manejar / Conducir,"🇲🇽 ""manejar""","🇪🇸 ""conducir""",🚗,Verbos y expresiones de uso diario 🗣️
262,Carro / Coche / Auto,"🇲🇽🇨🇴 ""carro""","🇪🇸 ""coche"" · 🇦🇷🇨🇱 ""auto""",🚗,Verbos y expresiones de uso diario 🗣️
263,Camión,🇲🇽 Autobús urbano,🌎 Camión de carga,🚌🚛,Verbos y expresiones de uso diario 🗣️
264,Colectivo / Micro / Pesero,"🇦🇷 ""colectivo""","🇨🇱 ""micro"" · 🇲🇽 ""pesero""",🚐,Verbos y expresiones de uso diario 🗣️
265,Combi,🇲🇽🇵🇪 Microbús,🌎 Furgoneta VW,🚐,Verbos y expresiones de uso diario 🗣️
266,Aventón / Cola / Bola / Jalón,"🇲🇽 ""aventón""","🇻🇪 ""cola"" · 🇪🇸 ""llevar""",🚗,Verbos y expresiones de uso diario 🗣️
267,Estacionar / Aparcar / Parquear,"🇲🇽 ""estacionar""","🇪🇸 ""aparcar"" · 🇨🇴 ""parquear""",🅿️,Verbos y expresiones de uso diario 🗣️
268,Manejar la onda,🇲🇽 Entender/controlar,🌎 —,💡,Verbos y expresiones de uso diario 🗣️
269,Apurarse / Apurate,🌎 Darse prisa,"🇪🇸 ""date prisa""",⏱️,Verbos y expresiones de uso diario 🗣️
270,Platicar,🇲🇽 Conversar,"🇪🇸🇦🇷 ""charlar/hablar""",💬,Verbos y expresiones de uso diario 🗣️
271,Charlar,🇦🇷🇪🇸 Conversar,🌎 —,💬,Verbos y expresiones de uso diario 🗣️
272,Coger el bus,🇪🇸🇨🇴 Tomar el bus,⚠️ (ver 1) en MX/AR,🚌,Verbos y expresiones de uso diario 🗣️
273,Tomar,🌎 Beber/agarrar,"🇪🇸 también ""coger""",🥤,Verbos y expresiones de uso diario 🗣️
274,Botar,🇨🇴🇻🇪 Tirar/desechar,🌎 Rebotar,🗑️,Verbos y expresiones de uso diario 🗣️
275,Votar / Botar,🌎 Elegir / tirar,(homófonos),🗳️,Verbos y expresiones de uso diario 🗣️
276,Manear / Menear,🌎 Mover/bailar,🌎 —,🕺,Verbos y expresiones de uso diario 🗣️
277,Pararse,🌎 Ponerse de pie,"🇲🇽 ""pararse""=levantarse de la cama",🛏️,Verbos y expresiones de uso diario 🗣️
278,Parar,🇪🇸 Detener,"🇲🇽 Poner de pie (""para la silla"")",✋,Verbos y expresiones de uso diario 🗣️
279,Coger/Agarrar,"🇲🇽 ""agarrar""","🇪🇸 ""coger""",✊,Verbos y expresiones de uso diario 🗣️
280,Jalar / Halar,"🇲🇽 ""jalar""=funcionar/tirar","🇨🇴🇻🇪 ""halar""",💪,Verbos y expresiones de uso diario 🗣️
281,Prender,🌎 Encender,"🇪🇸 ""encender""",🔛,Verbos y expresiones de uso diario 🗣️
282,Manejar plata,🌎 Administrar dinero,🌎 —,💰,Verbos y expresiones de uso diario 🗣️
283,Regalar,🌎 Dar de regalo,"🇨🇴 ""¿me regala…?""=¿me da…? (cortesía)",🎁,Verbos y expresiones de uso diario 🗣️
284,Provecho,"🌎 ""buen provecho""",🇨🇴 a veces al saludar comiendo,🍽️,Verbos y expresiones de uso diario 🗣️
285,Ahorita,"🇲🇽 Puede ser ""ya"" o ""nunca"" 😅","🌎 ""ahora mismo""",⏳,Verbos y expresiones de uso diario 🗣️
286,Ya mismo / Al toque / Al tiro,"🇦🇷 ""ya mismo""","🇵🇪 ""al toque"" · 🇨🇱 ""al tiro""",⚡,Verbos y expresiones de uso diario 🗣️
287,Tincar,"🇨🇱 Parecer/intuir (""me tinca"")",🌎 —,🤔,Verbos y expresiones de uso diario 🗣️
288,Capaz,"🇦🇷 ""quizás/tal vez""",🌎 Habilidoso,🤷,Verbos y expresiones de uso diario 🗣️
289,De una,🌎 ¡Claro que sí!,🌎 —,👍,Verbos y expresiones de uso diario 🗣️
290,Dale,🇦🇷🇪🇸 Ok/vamos,"🌎 ""pégale""",👍,Verbos y expresiones de uso diario 🗣️
291,Órale,🇲🇽 ¡Wow!/ok/apúrate,🌎 —,😮,Verbos y expresiones de uso diario 🗣️
292,Listo,🇨🇴 Ok/de acuerdo,🌎 Preparado/inteligente,👌,Verbos y expresiones de uso diario 🗣️
293,Vale,🇪🇸 Ok,"🇻🇪 ""¡vale, pana!""",👌,Verbos y expresiones de uso diario 🗣️
294,"Bacán, dale",—,—,👌,Verbos y expresiones de uso diario 🗣️
295,Fresco / Fresca,"🇨🇴🇨🇷 ""tranquilo, fresco""",🌎 Frío/descarado,😎,Verbos y expresiones de uso diario 🗣️
296,Tranqui,🌎 Tranquilo/relájate,🌎 —,😌,Verbos y expresiones de uso diario 🗣️
297,Chido/Vale/Bacán/Dale,"(sinónimos de ""ok genial"")",—,👌,Verbos y expresiones de uso diario 🗣️
298,Nel / Simón,"🇲🇽 ""no"" / ""sí"" (jerga)",🌎 —,🙅 / 🙆,Verbos y expresiones de uso diario 🗣️
299,Pe / Pue / Pues,"🇵🇪 ""pe"" muletilla","🇨🇱 ""po"" · 🇲🇽 ""pos""",💬,Verbos y expresiones de uso diario 🗣️
300,Po,"🇨🇱 Muletilla (""sí po"")",🌎 —,💬,Verbos y expresiones de uso diario 🗣️
301,Chamba dura,🇲🇽 Trabajo pesado,—,💼,Más regionalismos juveniles (extensión) 🧩
302,Antro,🇲🇽 Discoteca/bar,🇪🇸🇦🇷 Lugar de mala muerte,🪩,Más regionalismos juveniles (extensión) 🧩
303,Boliche,🇦🇷 Discoteca,🌎 Juego de bolos 🎳,🪩🎳,Más regionalismos juveniles (extensión) 🧩
304,Disco / Disco / Joda,🌎 Discoteca,🌎 —,🪩,Más regionalismos juveniles (extensión) 🧩
305,Garete / Al garete,🇻🇪🇩🇴 Sin rumbo/desordenado,🌎 —,🌀,Más regionalismos juveniles (extensión) 🧩
306,Choco / Chueco,🇲🇽 Torcido/ilegal,🌎 —,↩️,Más regionalismos juveniles (extensión) 🧩
307,Chueco,🇲🇽 Torcido/pirata,🌎 —,↩️,Más regionalismos juveniles (extensión) 🧩
308,Trucho,🇦🇷 Falso/pirata,🌎 —,❌,Más regionalismos juveniles (extensión) 🧩
309,Bamba / Bambeado,🌎 Imitación/falso,🌎 —,👟❌,Más regionalismos juveniles (extensión) 🧩
310,Fayuca,🇲🇽 Mercancía de contrabando,🌎 —,📦,Más regionalismos juveniles (extensión) 🧩
311,Pirata,🌎 Copia ilegal,🌎 Bucanero 🏴‍☠️,🏴‍☠️,Más regionalismos juveniles (extensión) 🧩
312,Choza / Cantón / Jato,"🇲🇽 ""cantón""=casa","🇵🇪 ""jato"" · 🌎 ""choza""",🏠,Más regionalismos juveniles (extensión) 🧩
313,Quilombo,🇦🇷 Desorden/lío,🌎 —,🌀,Más regionalismos juveniles (extensión) 🧩
314,Despelote,🇨🇴🇻🇪 Desorden/relajo,🌎 —,🌀,Más regionalismos juveniles (extensión) 🧩
315,Arroz / Reguero,"🇨🇴 ""reguero""=desorden",🌎 —,🌀,Más regionalismos juveniles (extensión) 🧩
316,Bardo,🇦🇷 Lío/pelea,🌎 Poeta,🌀,Más regionalismos juveniles (extensión) 🧩
317,Bronca,🇲🇽 Problema/enojo,"🇦🇷 Rabia (""tengo bronca"")",😠,Más regionalismos juveniles (extensión) 🧩
318,Choque / Encontrón,🌎 Pelea/golpe,🌎 —,💥,Más regionalismos juveniles (extensión) 🧩
319,Agarrón,🇲🇽 Pelea/discusión,🌎 —,🤜,Más regionalismos juveniles (extensión) 🧩
320,Cana,🇦🇷 Policía/cárcel,🌎 Pelo blanco,👮,Más regionalismos juveniles (extensión) 🧩
321,Tombo,🇨🇴🇵🇪 Policía,🌎 —,👮,Más regionalismos juveniles (extensión) 🧩
322,Paco,🇨🇱 Policía,🌎 nombre,👮,Más regionalismos juveniles (extensión) 🧩
323,Chota,🇸🇻🇲🇽 Policía,🌎 —,👮,Más regionalismos juveniles (extensión) 🧩
324,Yuta,🇦🇷 Policía,🌎 —,👮,Más regionalismos juveniles (extensión) 🧩
325,Rati,"🇦🇷 Policía (vesre de ""tira"")",🌎 —,👮,Más regionalismos juveniles (extensión) 🧩
326,Choro,🇨🇱🇵🇪 Ladrón,"🇲🇽 ""choro""=discurso/labia",🦹,Más regionalismos juveniles (extensión) 🧩
327,Ratero / Rata,🇲🇽 Ladrón,🌎 Roedor,🦹,Más regionalismos juveniles (extensión) 🧩
328,Pillo,🇨🇴 Ladrón/vivo,🇪🇸 Pícaro/listo,🦹,Más regionalismos juveniles (extensión) 🧩
329,Lanza,🇨🇱 Carterista,🌎 Arma,🦹,Más regionalismos juveniles (extensión) 🧩
330,Malandro,🇻🇪 Delincuente,🌎 —,🦹,Más regionalismos juveniles (extensión) 🧩
331,Cholo,🇲🇽 Pandillero,🇵🇪 andino · ⚠️ despectivo,🧑,Más regionalismos juveniles (extensión) 🧩
332,Faltón,🇨🇴🇻🇪 Irrespetuoso,🌎 —,😤,Más regionalismos juveniles (extensión) 🧩
333,Lambón / Lambiscón,🇨🇴🇲🇽 Adulador,🌎 —,👅,Más regionalismos juveniles (extensión) 🧩
334,Jalabolas,🇻🇪 Adulador,🌎 —,👅,Más regionalismos juveniles (extensión) 🧩
335,Arrastrado,🌎 Adulador/sumiso,🌎 —,👅,Más regionalismos juveniles (extensión) 🧩
336,Cuchara,"🇨🇴 Adulador / ""meter cuchara""=opinar",🌎 Utensilio,🥄,Más regionalismos juveniles (extensión) 🧩
337,Meter la pata,🌎 Equivocarse,🌎 —,🦶,Más regionalismos juveniles (extensión) 🧩
338,Cagarla,🌎 Arruinarla ⚠️,🌎 —,💩,Más regionalismos juveniles (extensión) 🧩
339,Regarla,🇲🇽 Equivocarse,🌎 Regar plantas,🌱,Más regionalismos juveniles (extensión) 🧩
340,Embarrarla,🇨🇴 Equivocarse,🌎 —,😬,Más regionalismos juveniles (extensión) 🧩
341,Mandarse una,🇦🇷 Cometer error/atrevimiento,🌎 —,😬,Más regionalismos juveniles (extensión) 🧩
342,Hacerse el sueco,🌎 Hacerse el desentendido,🌎 —,🙈,Más regionalismos juveniles (extensión) 🧩
343,Hacerse el loco,🌎 Ignorar a propósito,🌎 —,🤪,Más regionalismos juveniles (extensión) 🧩
344,Echar los perros,🇲🇽🇨🇴 Coquetear,🌎 —,🐕❤️,Más regionalismos juveniles (extensión) 🧩
345,Tirar los galgos,🇦🇷 Coquetear,🌎 —,🐕❤️,Más regionalismos juveniles (extensión) 🧩
346,Caer / Caerle,🇲🇽 Coquetear/visitar,🌎 Caerse,😍,Más regionalismos juveniles (extensión) 🧩
347,Levantar / Levante,🇦🇷🇪🇸 Ligar/conquista,🌎 Alzar,😍,Más regionalismos juveniles (extensión) 🧩
348,Ligar,🇪🇸 Coquetear,🇲🇽 unir/atar,😍,Más regionalismos juveniles (extensión) 🧩
349,Vacilar,🇨🇴🇻🇪 Coquetear/disfrutar,🇪🇸 Dudar/burlarse,😏,Más regionalismos juveniles (extensión) 🧩
350,Pisar (galán),(ver 21) ⚠️,—,😳,Más regionalismos juveniles (extensión) 🧩
351,Estar tragado,🇨🇴🇪🇨 Enamorado,🌎 Tragar comida,😍,Más regionalismos juveniles (extensión) 🧩
352,Templado,🇪🇨 Enamorado,(ver 24),😍,Más regionalismos juveniles (extensión) 🧩
353,Clavado,🇲🇽 Enamorado/obsesionado,🌎 Salto de clavados,😍,Más regionalismos juveniles (extensión) 🧩
354,Encoñado,🇻🇪🇩🇴 Enamoradísimo ⚠️,🌎 —,😍,Más regionalismos juveniles (extensión) 🧩
355,Pelar,"🇲🇽 ""no me pela""=me ignora",🌎 Quitar cáscara,🍌,Más regionalismos juveniles (extensión) 🧩
356,Dar bola / Dar pelota,🇦🇷 Prestar atención,🌎 —,⚽,Más regionalismos juveniles (extensión) 🧩
357,Parar bola,🇨🇴🇻🇪 Prestar atención,🌎 —,⚽,Más regionalismos juveniles (extensión) 🧩
358,Hacer caso,🌎 Prestar atención/obedecer,🌎 —,👂,Más regionalismos juveniles (extensión) 🧩
359,Echar carro,🇲🇽 Echar habladas/presumir,🌎 —,🚗,Más regionalismos juveniles (extensión) 🧩
360,Echar flores,🌎 Halagar,🌎 —,💐,Más regionalismos juveniles (extensión) 🧩
361,Tirar flores,🌎 Halagar,🌎 —,💐,Más regionalismos juveniles (extensión) 🧩
362,Sacar la piedra,🇲🇽 Hacer enojar,🌎 —,🪨😡,Más regionalismos juveniles (extensión) 🧩
363,Sacar de quicio,🌎 Exasperar,🌎 —,😡,Más regionalismos juveniles (extensión) 🧩
364,Caer gordo,🌎 Caer mal,🌎 —,😒,Más regionalismos juveniles (extensión) 🧩
365,Caer en la nota,🇲🇽 Darse cuenta,🌎 —,💡,Más regionalismos juveniles (extensión) 🧩
366,Manyar,🇦🇷 Entender (lunfardo),🌎 —,💡,Más regionalismos juveniles (extensión) 🧩
367,Capear,🇨🇱 Faltar a clase,🌎 Sortear,🏫,Más regionalismos juveniles (extensión) 🧩
368,Hacer la rabona / Pirarse,"🇦🇷 ""rabona"" · 🇪🇸 ""pirarse""","🇲🇽 ""irse de pinta""",🏫,Más regionalismos juveniles (extensión) 🧩
369,Irse de pinta,🇲🇽 Faltar a clase,🌎 —,🏫,Más regionalismos juveniles (extensión) 🧩
370,Capar clase,🇨🇴 Faltar a clase,🌎 —,🏫,Más regionalismos juveniles (extensión) 🧩
371,Jubilarse (clase),🇻🇪 Faltar a clase,🌎 Pensionarse,🏫,Más regionalismos juveniles (extensión) 🧩
372,Bolsear / Carterear,🌎 Robar carteras,🌎 —,👜,Más regionalismos juveniles (extensión) 🧩
373,Pelar gallo,🇲🇽 Huir/morir,🌎 —,🐓,Más regionalismos juveniles (extensión) 🧩
374,Picárselas / Abrirse,🇦🇷 Irse rápido,"🇲🇽 ""pelarse""",🏃,Más regionalismos juveniles (extensión) 🧩
375,Rajarse,🇲🇽 Acobardarse,"🇨🇴 ""rajarse""=reprobar/gastar mucho",😰,Más regionalismos juveniles (extensión) 🧩
376,Funar,🇨🇱🇦🇷 Exponer/cancelar a alguien,🌎 —,📢,Más regionalismos juveniles (extensión) 🧩
377,Sapear,🇨🇴 Delatar,🌎 —,🐸,Más regionalismos juveniles (extensión) 🧩
378,Chivearse,🇲🇽 Avergonzarse/cohibirse,🌎 —,😳,Más regionalismos juveniles (extensión) 🧩
379,Achicopalarse,🇲🇽 Desanimarse,🌎 —,😔,Más regionalismos juveniles (extensión) 🧩
380,Amargarse / Amargado,🌎 Enojarse,🌎 —,😠,Más regionalismos juveniles (extensión) 🧩
381,Encachimbado,🇸🇻🇳🇮 Muy enojado,🌎 —,😡,Más regionalismos juveniles (extensión) 🧩
382,Emputado,🌎 Furioso ⚠️,🌎 —,🤬,Más regionalismos juveniles (extensión) 🧩
383,Berraco / Verraco,🇨🇴 Bravo/valiente/genial,🌎 Cerdo macho,🐗🔥,Más regionalismos juveniles (extensión) 🧩
384,Tigre / Tigueraje,🇩🇴 Vivo/avispado,🌎 Felino 🐅,🐅,Más regionalismos juveniles (extensión) 🧩
385,Avión / Avispado,"🇲🇽 ""ser muy avión""=listo",🌎 Avión ✈️,✈️🧠,Más regionalismos juveniles (extensión) 🧩
386,Aguzado,🇨🇴 Listo/atento,🌎 —,🧠,Más regionalismos juveniles (extensión) 🧩
387,Pilas,"🇨🇴🇪🇨 ""¡ponte pilas!""=atento",🌎 Baterías 🔋,🔋,Más regionalismos juveniles (extensión) 🧩
388,Mosca,"🇲🇽 ""ponte mosca""=alerta",🌎 Insecto 🪰,🪰👀,Más regionalismos juveniles (extensión) 🧩
389,Trucha,"🇲🇽 ""ponte trucha""=listo",🌎 Pez 🐟,🐟👀,Más regionalismos juveniles (extensión) 🧩
390,Abusado,"🇲🇽 ""¡abusado!""=ten cuidado/listo",🌎 Maltratado,⚠️,Más regionalismos juveniles (extensión) 🧩
391,Vivo,🌎 Astuto,🌎 Con vida,🧠,Más regionalismos juveniles (extensión) 🧩
392,Lacra,🌎 Mala persona,🌎 —,😈,Más regionalismos juveniles (extensión) 🧩
393,Gonorrea,"🇨🇴 Insulto fuerte / o ""parce"" entre amigos ⚠️",🌎 Enfermedad,😤,Más regionalismos juveniles (extensión) 🧩
394,Marica / Mariquita,"🇨🇴 ""marica""=amigo (muletilla)",🌎 insulto ⚠️,😅,Más regionalismos juveniles (extensión) 🧩
395,Webón / Weón,🇨🇱 Amigo o tonto (todo depende del tono),(ver 18),🤙,Más regionalismos juveniles (extensión) 🧩
396,Pelotudo,🇦🇷 Tonto ⚠️,🌎 —,🤪,Más regionalismos juveniles (extensión) 🧩
397,Tarado,🌎 Tonto,🌎 —,🤪,Más regionalismos juveniles (extensión) 🧩
398,Menso / Sonso / Zonzo,"🇲🇽 ""menso""","🇦🇷 ""sonso""",🤪,Más regionalismos juveniles (extensión) 🧩
399,Baboso,🌎 Tonto/baba,🇸🇻 tipo/maje,🤪,Más regionalismos juveniles (extensión) 🧩
400,Güevón / Bobo,🌎 Tonto,"🇨🇴 ""bobo""=tonto cariñoso",🤪,Más regionalismos juveniles (extensión) 🧩
401,Chivo,🌎 Cabra,🇸🇻 genial · 🇭🇳 soborno · 🇩🇴 nervioso,🐐,"Naturaleza, animales y varios con doble lectura 🐾"
402,Chancho / Cochino / Puerco / Marrano,"🇦🇷🇨🇱 ""chancho""","🇲🇽 ""puerco/cochino"" · 🇨🇴 ""marrano""",🐷,"Naturaleza, animales y varios con doble lectura 🐾"
403,Pavo,(ver 73),—,🦃,"Naturaleza, animales y varios con doble lectura 🐾"
404,Zopilote / Gallinazo / Jote / Buitre,"🇲🇽 ""zopilote""","🇨🇴 ""gallinazo"" · 🇨🇱 ""jote""",🦅,"Naturaleza, animales y varios con doble lectura 🐾"
405,Zancudo / Mosquito,"🇲🇽🇨🇴 ""zancudo""","🇪🇸🇦🇷 ""mosquito""",🦟,"Naturaleza, animales y varios con doble lectura 🐾"
406,Chapulín / Saltamontes / Langosta,"🇲🇽 ""chapulín""","🇪🇸 ""saltamontes""",🦗,"Naturaleza, animales y varios con doble lectura 🐾"
407,Cachorro / Cría / Guagua,"🌎 ""cachorro""","🇨🇱 ""guagua""(bebé)",🐶,"Naturaleza, animales y varios con doble lectura 🐾"
408,Lagartija / Lagartijo,🌎 Reptil pequeño,"🇲🇽 ""lagartijas""=flexiones de pecho",🦎💪,"Naturaleza, animales y varios con doble lectura 🐾"
409,Cuncuna / Oruga / Gusano,"🇨🇱 ""cuncuna""","🌎 ""oruga""",🐛,"Naturaleza, animales y varios con doble lectura 🐾"
410,Tortuga,🌎 Animal,🌎 persona lenta,🐢,"Naturaleza, animales y varios con doble lectura 🐾"
411,Mono,🌎 Simio,"🇨🇴 rubio/a · 🇪🇸 ""mono""=bonito/mono de trabajo",🐒,"Naturaleza, animales y varios con doble lectura 🐾"
412,Catire / Mono / Chele / Canche / Güero,"🇻🇪 ""catire""","🇲🇽 ""güero"" · 🇬🇹 ""canche"" · 🇳🇮 ""chele""",👱,"Naturaleza, animales y varios con doble lectura 🐾"
413,Morocho,🇦🇷 Moreno/pelo negro,🇻🇪 mellizo,🧑,"Naturaleza, animales y varios con doble lectura 🐾"
414,Trigueño,🌎 Piel morena clara,🌎 —,🧑,"Naturaleza, animales y varios con doble lectura 🐾"
415,Prieto / Negro,🌎 Moreno (a veces cariñoso),⚠️ sensible,🧑,"Naturaleza, animales y varios con doble lectura 🐾"
416,Gordo/a,🌎 Persona con peso,"🇦🇷 ""gordo/a""=apodo cariñoso ❤️",🥰,"Naturaleza, animales y varios con doble lectura 🐾"
417,Flaco/a,🌎 Delgado,🇦🇷 apodo cariñoso/amigo,🥰,"Naturaleza, animales y varios con doble lectura 🐾"
418,Mijo / Mija,"🌎 ""mi hijo/a"" (cariño)",🌎 —,🥰,"Naturaleza, animales y varios con doble lectura 🐾"
419,Papi / Mami,🌎 Cariño/coqueteo,🌎 padres,😍,"Naturaleza, animales y varios con doble lectura 🐾"
420,Chato/a,🇦🇷 Apodo cariñoso,🇪🇸 nariz chata/pesado,🥰,"Naturaleza, animales y varios con doble lectura 🐾"
421,Negrito / Tinto,🇨🇴 Café,(ver 63),☕,"Naturaleza, animales y varios con doble lectura 🐾"
422,Perico,🇨🇴 Café con leche,🌎 Loro 🦜 · ⚠️ droga,☕🦜,"Naturaleza, animales y varios con doble lectura 🐾"
423,Pajarito / Pajariar,🌎 Ave pequeña,"🇨🇱 ""pajariar""=distraerse",🐦,"Naturaleza, animales y varios con doble lectura 🐾"
424,Guácala / Fuchi / Iugh,🇲🇽 ¡Qué asco!,🌎 —,🤮,"Naturaleza, animales y varios con doble lectura 🐾"
425,Chin / Híjole / Órale,🇲🇽 Interjecciones,🌎 —,😮,"Naturaleza, animales y varios con doble lectura 🐾"
426,Epa / Épale,🇻🇪🇨🇴 Saludo/sorpresa,🌎 —,👋,"Naturaleza, animales y varios con doble lectura 🐾"
427,Quiubo / Quiubole,"🇲🇽🇨🇴 ""¿qué hubo?""=¿qué tal?",🌎 —,👋,"Naturaleza, animales y varios con doble lectura 🐾"
428,Wena / Buena,"🇨🇱 Saludo (""¿wena?"")",🌎 —,👋,"Naturaleza, animales y varios con doble lectura 🐾"
429,Pulpo,🌎 Animal,🌎 persona que controla varias cosas,🐙,"Naturaleza, animales y varios con doble lectura 🐾"
430,Camarón / Gamba / Langostino,"🇲🇽 ""camarón""","🇪🇸 ""gamba"" · 🇦🇷 ""langostino""",🦐,"Naturaleza, animales y varios con doble lectura 🐾"
431,Frutilla/Fresa,(ver 45-46),—,🍓,"Naturaleza, animales y varios con doble lectura 🐾"
432,Sandía / Patilla / Melón de agua,"🌎 ""sandía""","🇻🇪🇨🇴(costa) ""patilla""",🍉,"Naturaleza, animales y varios con doble lectura 🐾"
433,Maracuyá / Parchita / Fruta de la pasión,"🌎 ""maracuyá""","🇻🇪 ""parchita""",🟡,"Naturaleza, animales y varios con doble lectura 🐾"
434,Lechosa / Papaya / Mamón,"🇻🇪🇩🇴 ""lechosa""","🌎 ""papaya"" ⚠️",🟠,"Naturaleza, animales y varios con doble lectura 🐾"
435,Pomelo / Toronja,"🇦🇷🇪🇸 ""pomelo""","🇲🇽 ""toronja""",🍊,"Naturaleza, animales y varios con doble lectura 🐾"
436,Ananá / Piña,"🇦🇷 ""ananá""","🌎 ""piña"" · 🇲🇽 ""piña""=golpe",🍍,"Naturaleza, animales y varios con doble lectura 🐾"
437,Piña,🌎 Fruta,🇲🇽🇦🇷 Puñetazo,🍍👊,"Naturaleza, animales y varios con doble lectura 🐾"
